lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableView.m22aaf8a66261b541^e4a202a76261b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUITableView.m0000000000000000^3895"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableView.o Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv7" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ecrtnhzemyvpdpgvllkrvpsqhjrn/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableView.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableView.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableView.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableView.o"36"B070DA59-263B-4F08-B8F6-183473FF0B39-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703782.030581
e358703782.072742
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewAction.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewAction.mf14b09a66261b541^6aa312a66261b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3931"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewAction.o Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv7" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ecrtnhzemyvpdpgvllkrvpsqhjrn/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewAction.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewAction.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewAction.o"36"B9034A8B-4C9D-407B-8B8B-CEA21BCA0E63-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703782.968127
e358703783.000687
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewProxy.mbb0bf8a66261b541^3d2c00a76261b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3925"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv7" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ecrtnhzemyvpdpgvllkrvpsqhjrn/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewProxy.o"36"39CC47FF-412C-42BF-AC27-DD27822E82E6-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703784.032679
e358703784.077788
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewRowProxy.me19508a86261b541^34f413a86261b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3943"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv7" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ecrtnhzemyvpdpgvllkrvpsqhjrn/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o"36"7FD2874A-2CA1-44D1-86CF-ADF262856DCD-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
